type,hgm,B,C,E,A,D,DD,F,type_m2,B18,C18,E18,A18,D18,DD18,F18,type_area,eoo_km2,nat1990,nat2018,nat2022,prpnat1990,prpnat2018,prpnat2022,ard9022,nat40_9022,prplost9040_9022,ard1822,nat40_1822,prplost9040_1822,ard9018,nat40_9018,prplost9040_9018,rod9022,rod1822,rod9018,prp18_cdef,prp18_def,prp18_ef,prp18_f,prp24_cdef,prp24_def,prp24_ef,prp24_f,pes_decline1824,A2b_18,A3_18,B1ai_18,B1aii_18,D3_18,A2b_24,A3_24,B1ai_24,B1aii_24,D3_24,RLE24,RLE18,A3sa_24,A3sa_18
Eastern Kalahari Bushveld_Seep,Seep,21641207.60693438,47776375.217401,11221062.540896641,191902768.00821337,13149331.787699465,0,21965.811621453402,285712710.9727663,29886730.415105935,43444821.03872832,19212930.225297388,183943904.77823767,9165506.304950893,0,58818.21044607957,285658000,71282.8928434144,257301600,249483600,245457200,0.9007330444097488,0.8733646528366088,0.859269476086789,370137.5,238794725,0.07192677775808623,1006600,199153600,0.22599159896401733,279214.28571428574,243340885.7142857,0.05425817128892435,0.14385355551617246,0.45198319792803465,0.1085163425778487,0.25158865188281515,0.09953094016669407,0.06745149129042573,2.0586487120513876e-4,0.2525919659363618,0.08537373103621773,0.03935081611958722,7.688076441074807e-5,nodecline1824,LC,LC,LC,LC,LC,LC,LC,LC,LC,LC,LC,LC,LC,LC
Eastern Kalahari Bushveld_Unchannelled valley-bottom,Unchannelled valley-bottom,87912532.06431714,38719350.05086662,4953468.640304803,246611568.18432578,5382476.933046752,289658.04167868727,0,383869053.91453975,135520952.01420635,46592570.22580246,6397508.970988182,183666126.88345295,11077744.628131015,289658.04167868727,324493.15028009925,383872800,104831.18896397424,348480800,341818400,338193200,0.9078027930085174,0.8904470439166308,0.8810032906733689,321487.5,332406425,0.046127003266750996,906300,296503400,0.14915427191397632,237942.85714285713,336583657.14285713,0.034140023947209906,0.09225400653350199,0.29830854382795263,0.06828004789441981,0.16850010272325966,0.047123894480708,0.017511185266746696,8.453225050861764e-4,0.12854631849766787,0.027680281873922054,0.012904058271411445,0,nodecline1824,LC,LC,LC,LC,LC,LC,LC,LC,LC,LC,LC,LC,LC,LC
Kalahari Duneveld_Depression,Depression,156900076.07191706,102551749.29080285,83215982.42881276,0,0,0,0,342667807.79153264,156900076.07191706,102551749.29080285,83215982.42881276,0,0,0,0,342587200,95960.88259812495,336211600,334083600,333702800,0.9813898476066824,0.9751782903739544,0.9740667485533611,78400,332291600,0.01165932406853303,95200,329323600,0.02048709800613661,76000,332411600,0.011302405984802429,0.02331864813706606,0.04097419601227322,0.022604811969604857,0.5421219253622749,0.24284738903585162,0.24284738903585162,0,0.5421219253622749,0.24284738903585162,0.24284738903585162,0,nodecline1824,LC,LC,LC,LC,LC,LC,LC,LC,LC,LC,LC,LC,LC,LC
Karoo Interior_Depression,Depression,328678776.14714986,71892249.75536495,268642885.05758995,0,0,0,0,669213910.9601047,328678776.14714986,71892249.75536495,268642885.05758995,0,0,0,0,669334800,405700.26043990965,650522000,646189200,644903200,0.9718932886800448,0.9654199960916421,0.9634986855606492,175587.5,641742625,0.013495892529384095,321500,630114200,0.03137142171978811,154742.85714285713,642784857.1428572,0.011893745111068965,0.02699178505876819,0.06274284343957622,0.02378749022213793,0.5088584221514426,0.4014305152027916,0.4014305152027916,0,0.5088584221514426,0.4014305152027916,0.4014305152027916,0,nodecline1824,LC,LC,LC,LC,LC,LC,LC,LC,LC,EN,EN,LC,VU,VU
Karoo Interior_Floodplain,Floodplain,191074997.29833138,169720355.85312337,434478.0414754701,605894264.0451337,326196948.4982694,158363.49369066325,0,1293479407.2300239,203299502.24217692,223538599.9851295,105241474.34870067,491927066.17159504,269314400.9887312,158363.49369066325,0,1293593200,294679.01536461833,1016356000,971889600,965473600,0.7856844021752742,0.7513100718216515,0.7463502436469208,1590075,936852250,0.07822431313437418,1604000,891689600,0.12266017025530425,1588085.7142857143,936951714.2857143,0.07812644950616293,0.15644862626874836,0.24532034051060853,0.15625289901232586,0.4625143898482356,0.28969478503996454,0.08136308453033239,0,0.3838562431773317,0.25264398351207873,3.358986923540603e-4,0,nodecline1824,LC,LC,LC,LC,LC,LC,LC,LC,LC,LC,LC,LC,LC,LC
Karoo Interior_Seep,Seep,5241312.4156123325,3522758.6865375065,127056.90712723447,75711124.52166116,1805955.030271531,2399.7474573464133,0,86410607.30866711,3759976.4413745683,3924244.7754496187,1574176.9049216234,76720588.1234907,371877.21177239553,2399.7474573464133,57344.10420085071,86424400,363773.3067994029,82649200,81499200,81151200,0.9563178917065088,0.9430114643549738,0.9389848237303354,46812.5,80308575,0.02831999583783025,87000,77149200,0.06654631865765186,41071.42857142857,80595628.57142857,0.024846839758538894,0.056639991675660493,0.1330926373153037,0.04969367951707779,0.06862632874016433,0.02321240448163164,0.01888102699353243,6.636234368312212e-4,0.06316551337148346,0.022397848425513695,0.0014703855358101446,0,nodecline1824,LC,LC,LC,LC,LC,LC,LC,LC,LC,LC,LC,LC,LC,LC
Karoo Interior_Unchannelled valley-bottom,Unchannelled valley-bottom,59884969.92886671,2770433.9937381195,94107.32354488022,149483729.40033987,485031.41994044854,240407.34925935368,0,212958679.41568938,98680378.95890705,6574825.006632072,767291.0004792191,106177430.91322362,518346.18718805275,240407.34925935368,0,212983200,233706.0308854883,195555200,193209200,192068000,0.9181719497124656,0.907156996420375,0.9017988273253478,108975,190106450,0.027862976796321447,285300,178944200,0.08494276807776015,83785.71428571429,191365914.2857143,0.021422522716275004,0.055725953592642895,0.1698855361555203,0.04284504543255001,0.03803963081376001,0.007165918482936445,0.003603004125422325,0,0.016857636872715864,0.0038483807985348717,4.419041468659061e-4,0,nodecline1824,LC,LC,LC,LC,LC,LC,LC,LC,LC,LC,LC,LC,LC,LC
Knersvlakte_Depression,Depression,1346887.8103626315,3733.371409634128,232658.0379646478,0,0,0,0,1583279.2197369135,1346887.8103626315,3733.371409634128,232658.0379646478,0,0,0,0,1584000,3661.9701498253585,1366400,1363600,1363600,0.8626262626262626,0.8608585858585859,0.8608585858585859,87.5,1362025,0.003201844262295082,0,1363600,0.0020491803278688526,100,1361400,0.003659250585480094,0.006403688524590164,0.004098360655737705,0.007318501170960188,0.149304940295725,0.14694694092132882,0.14694694092132882,0,0.149304940295725,0.14694694092132882,0.14694694092132882,0,nodecline1824,LC,LC,LC,LC,LC,LC,LC,LC,LC,LC,LC,LC,LC,LC
Kwa-Zulu Natal Coastal Belt_Floodplain,Floodplain,2625319.7476279875,21056200.688277077,15381863.502193455,10769.569078624481,23243332.702172343,539.892442699289,4471449.914618223,66789476.01641041,2598469.810621732,16690886.022427918,12850861.050440125,40471.35344490199,18578749.530142777,539.892442699289,16029498.356890254,66796000,3886.415166098288,33752400,23878400,23356000,0.5053057069285586,0.35748248398107674,0.34966165638660995,324887.5,17508025,0.48128059041727406,130600,17348400,0.4860098837416006,352642.85714285716,16120257.142857142,0.5223967142230733,0.9625611808345482,0.9720197674832012,1.0447934284461466,0.9604886679539417,0.7105857338700314,0.432408833395165,0.24000036102920988,0.9605313670066985,0.6452691139669607,0.29725212115653743,0.06694842033974892,nodecline1824,EN,VU,EN,LC,VU,VU,VU,EN,LC,EN,EN,EN,CR,CR
Kwa-Zulu Natal Coastal Belt_Seep,Seep,1216686.4852555732,3411859.614141301,31145131.75728041,282428.2098371845,8065031.043873435,54064.99436810816,2992612.5708581903,47167814.6756142,1047697.8460246159,2601619.16288416,14276350.30707418,266394.12780696707,1894990.984914259,54064.99436810816,27026697.25254191,47195600,8814.816858990704,11392000,5803200,5656400,0.24137843358279162,0.12296061497258219,0.11985015552297248,179237.5,2430125,0.7866814431179775,36700,3968200,0.6516678370786517,199600,1412000,0.8760533707865169,1.5733628862359552,1.3033356741573034,1.7521067415730336,0.9721400708752578,0.9169834099025969,0.8756616740391366,0.5729902357870893,0.9682174231432477,0.8958829374859073,0.7237508153157631,0.06344607210317449,nodecline1824,CR,EN,EN,LC,EN,EN,EN,EN,LC,EN,EN,CR,CR,CR
Kwa-Zulu Natal Coastal Belt_Unchannelled valley-bottom,Unchannelled valley-bottom,430270.82834750554,6019736.967540483,13214379.344925856,24384.936240323354,3981778.9083276247,131.23829559376463,3542412.568314773,27213094.791992158,1933410.709731161,3902323.4567209105,9306314.844577568,44952.240267618094,2403298.738826525,131.23829559376463,9622663.563572783,27177200,6929.909891985897,10268800,6948400,6788000,0.37784613573142195,0.25567019413331765,0.2497681880399747,108775,4830050,0.5296383219071362,40100,4943400,0.5186000311623559,118585.71428571429,4339514.285714285,0.5774078484619152,1.0592766438142724,1.0372000623247117,1.1548156969238303,0.927301067183989,0.783902328946057,0.6955834517476666,0.3536041614202729,0.9832927578409193,0.7620853937556014,0.6157620822373924,0.1301730874563072,nodecline1824,EN,EN,EN,LC,VU,EN,EN,EN,LC,EN,EN,EN,CR,CR
Lowveld_Depression,Depression,32591150.191398896,19590315.654100925,38156729.10886959,0,0,0,0,90338194.95436941,32591150.191398896,19590315.654100925,38156729.10886959,0,0,0,0,90352800,503501.63480079285,77594000,70797200,70156000,0.858789102274639,0.7835639847353928,0.7764673590635819,232437.5,65972125,0.14977801118643194,160300,62782200,0.1908884707580483,242742.85714285713,65456857.14285714,0.1564185743374856,0.2995560223728639,0.3817769415160966,0.3128371486749712,0.6392317755755363,0.42237648348124374,0.42237648348124374,0,0.6392317755755363,0.42237648348124374,0.42237648348124374,0,nodecline1824,LC,LC,LC,LC,LC,LC,LC,LC,LC,EN,EN,LC,VU,VU
Lowveld_Floodplain,Floodplain,115001475.6352486,202520684.5639891,19241359.952596687,193729660.67208928,93287307.99362677,14320.192321619583,1876185.1108763104,625670994.1207484,94290053.177899,149327698.11650127,54868530.154484734,190243567.78266215,129281304.04294573,14320.192321619583,7645520.653933841,625718800,93456.81456381374,488953600,416988000,408938400,0.7814270563710088,0.666414370161165,0.6535498054397598,2500475,363929850,0.25569655280173825,2012400,316368000,0.35296927970261394,2570200,360443600,0.2628265749551696,0.5113931056034765,0.7059385594052279,0.5256531499103392,0.5452344384920471,0.3065663533167858,0.09991521326039604,0.012219714076210364,0.5065599345208646,0.18287434502252087,0.03375183644744368,0.002998676826169482,nodecline1824,LC,LC,LC,LC,LC,VU,LC,LC,LC,LC,VU,LC,LC,LC
Lowveld_Seep,Seep,29994614.56923344,98281566.42911354,16393609.737989368,52854822.06773937,38970546.871390626,50469.3583141164,2130466.9360422483,238676095.9698227,23774558.700246006,59246072.53465418,45693547.04806241,48077256.88793195,53181189.18658573,50469.3583141164,8653002.2540283,238702400,101274.83067140928,149355600,130972400,129526400,0.6256979401966632,0.5486848896366354,0.5426271373894859,619662.5,118372475,0.20744535189842228,361500,112897400,0.24410333459207423,656542.8571428572,116528457.14285713,0.21979184481293548,0.41489070379684456,0.48820666918414846,0.43958368962587097,0.6989568004444708,0.45072887341257817,0.227700009426005,0.03625416369774354,0.6528792030876523,0.24110119896972063,0.07761178009369539,0.008926184783547056,nodecline1824,LC,LC,LC,LC,LC,LC,LC,LC,LC,LC,LC,LC,EN,EN
Lowveld_Unchannelled valley-bottom,Unchannelled valley-bottom,10280037.697390696,15337209.871906428,4241346.366261953,17614020.293418355,19113939.17162345,45736.41686185228,720404.3003456638,67352694.1178084,8057124.3258388145,7757621.703918187,11858256.339652598,17676602.619797476,18869561.117656514,45736.41686185228,3087791.594082957,67376000,93756.61844110959,42105600,36401600,35951600,0.6249346948468297,0.5402754690097364,0.5335965328900498,192312.5,32489975,0.22836926679586564,112500,30776600,0.2690615975072199,203714.2857142857,31919885.714285716,0.2419087790154821,0.4567385335917312,0.5381231950144398,0.48381755803096427,0.6179257966930805,0.5027467113494545,0.22190720251803175,0.04584510886352992,0.5858508949616951,0.3581360266435888,0.07366818405109209,0.010695998278637308,nodecline1824,LC,LC,LC,LC,LC,LC,LC,LC,LC,EN,EN,LC,LC,VU
Maputaland Coastal Belt_Depression,Depression,70818124.74144916,6686823.177169227,145529239.53285512,0,0,0,0,223034187.4514735,70818124.74144916,6686823.177169227,145529239.53285512,0,0,0,0,223124800,35296.82801753108,201033600,194238000,190870800,0.9009917319813844,0.870535234093207,0.8554441281291905,317587.5,185154225,0.07898866159686739,841800,152148000,0.24317129076930424,242700,188898600,0.060363043789694856,0.15797732319373478,0.48634258153860854,0.12072608757938971,0.6824786121326922,0.6524974542950664,0.6524974542950664,0,0.6824786121326922,0.6524974542950664,0.6524974542950664,0,nodecline1824,LC,LC,LC,LC,VU,LC,LC,VU,LC,EN,EN,VU,EN,EN
Maputaland Coastal Belt_Floodplain,Floodplain,329795042.01407343,37809265.59279514,27601969.885536883,19250628.019515067,145760674.6459259,0,0,560217580.1578465,215419653.06193537,34360506.452847876,136226964.74819583,131433544.02971777,15266957.000007568,0,27509954.865142044,560289600,10711.398244155635,417728800,359858000,344979600,0.7455587253448931,0.6422714253486055,0.6157165865652334,2273412.5,304058175,0.27211584405959083,3719600,173878000,0.5837538613569379,2066814.2857142857,314388085.71428573,0.2473870948943771,0.5442316881191817,1.1675077227138757,0.49477418978875426,0.3808598491430346,0.31952563245678484,0.2922737975613038,0.04910584001557192,0.3769462394678123,0.30945591618637935,0.04927008873545128,0,nodecline1824,LC,LC,EN,LC,LC,EN,LC,EN,LC,EN,EN,EN,LC,LC
Maputaland Coastal Belt_Seep,Seep,1684232.118553698,9322921.69926859,8388986.684342857,7161300.347159527,9021460.284979189,0,1839876.5465964545,37418777.68090032,1808050.359026277,9334788.174684206,7602632.584011767,7150935.414196066,3092530.399247321,0,8429840.749734681,37421200,10920.001494747903,20683200,17086000,15782800,0.5527134351650936,0.45658610627131146,0.4217609269611878,153137.5,13026325,0.3701977933782007,325800,796000,0.9615146592403496,128471.42857142857,14259628.57142857,0.31056951673684097,0.7403955867564014,1.9230293184806992,0.6211390334736819,0.7605751355743701,0.511107121031261,0.42846063734278284,0.2252837017184965,0.7636071241785043,0.5144562358525263,0.27336176820549735,0.04916987300564826,nodecline1824,VU,VU,EN,LC,LC,CR,VU,EN,LC,EN,CR,EN,EN,EN
Maputaland Coastal Belt_Unchannelled valley-bottom,Unchannelled valley-bottom,10721225.136379618,15277277.428603038,6113541.927133581,14595559.1617721,10851088.025529768,0,736370.8011274297,58295062.480545536,11077201.027511602,8002369.239991837,11312861.067282602,15201498.675401183,7145371.621443125,0,5555760.848915183,58330000,8876.367657461555,38917200,33952000,31927600,0.6671901251500085,0.5820675467169553,0.5473615635179153,218425,27995950,0.28062784578541106,506100,8647000,0.777810325511599,177328.57142857142,30050771.42857143,0.22782801875336794,0.5612556915708221,1.555620651023198,0.45565603750673583,0.5492122559833842,0.4119387220084884,0.289366220712556,0.09530414090849074,0.5657130600623245,0.30364494007872495,0.11750416650718903,0.012631786806527129,nodecline1824,LC,LC,EN,LC,LC,EN,LC,EN,LC,EN,EN,EN,LC,VU
Mesic Highveld Grassland_Depression,Depression,149989475.70242882,205390672.39557257,112125153.34622823,4506108.369045681,1244502.9435635337,0,0,473255912.75683886,149989475.70242882,205390672.39557257,112125153.34622823,4506108.369045681,1244502.9435635337,0,0,473276400,215528.32079582984,396883600,375169200,369296800,0.8385873455764961,0.7927063339731286,0.780298362648127,862087.5,353779225,0.1086070953801064,1468100,301764200,0.23966573574720648,775514.2857142857,358107885.71428573,0.09770047007665288,0.21721419076021284,0.47933147149441296,0.19540094015330578,0.6735474826473956,0.23955254067378473,0.23692287898331799,0,0.6735474826473956,0.23955254067378473,0.23692287898331799,0,nodecline1824,LC,LC,LC,LC,LC,LC,LC,LC,LC,LC,LC,LC,EN,EN
Mesic Highveld Grassland_Floodplain,Floodplain,1724318009.22293,2384175187.838474,35932072.17140092,185826430.35257158,377557043.1550806,294813.009007412,890669.4262709253,4708994225.175735,1359493046.8457775,2234083988.4611926,196481736.32047382,195974558.0395667,716555806.2386986,294813.009007412,6110276.261018989,4708445600,188195.0316281071,3557550800,3314588800,3264422400,0.7555679946689837,0.7039666763910366,0.6933121198214545,9160262.5,3099537675,0.1287439451321398,12541600,2687508800,0.24456207343546577,8677214.285714285,3123690085.714286,0.12195488938224414,0.2574878902642796,0.48912414687093153,0.24390977876448827,0.6696815645750137,0.1952524441235402,0.043022353159486465,0.0012975756539159822,0.5943625436269852,0.08806012025769357,0.007819661659554838,1.8914217849517247e-4,nodecline1824,LC,LC,LC,LC,LC,LC,LC,LC,LC,LC,LC,LC,LC,EN
Mesic Highveld Grassland_Seep,Seep,360258649.90538394,662032263.9903642,49294970.15966554,296885074.4078874,211676879.70778292,316142.13776408695,4543246.890873222,1585007227.1997213,282386846.50491506,544727455.8604293,174434774.75019482,289403134.1357106,279823685.13182944,316142.13776408695,13915188.678878026,1584661600,242807.25631657892,1154054400,1062242400,1043992400,0.7282655173823862,0.6703275954942052,0.6588109410867279,3439437.5,982082525,0.14901539736774974,4562500,834117400,0.2772286990977202,3279000,990104400,0.14206436022426672,0.2980307947354995,0.5544573981954404,0.28412872044853343,0.6392508684955186,0.2955758072638956,0.11883224265282137,0.008779258819824057,0.5854001716608785,0.1677161052229002,0.03396717448768755,0.002866388753885942,nodecline1824,LC,LC,LC,LC,LC,LC,LC,LC,LC,LC,LC,LC,LC,LC
Mesic Highveld Grassland_Unchannelled valley-bottom,Unchannelled valley-bottom,58136591.54418431,238481487.89297345,8687117.233290367,24760127.227659173,30689556.261081453,10975.629807149277,0,360765855.7889959,54030260.0949015,204550017.26117688,21393930.34268535,24753449.23627803,54993040.17322871,10975.629807149277,1034183.0509182905,360748000,227037.3985112537,265490800,244988400,240292400,0.7359453136261324,0.6791122889108187,0.6660948917249715,787450,226118300,0.1483008074102756,1174000,186288400,0.29832446171392757,732228.5714285715,228879371.42857143,0.13790093129942194,0.2966016148205512,0.5966489234278551,0.27580186259884387,0.781620937605419,0.21463264317875988,0.06216806006919168,0.002866632288847095,0.7702201651246953,0.10917787393720525,0.024079654695402415,0,nodecline1824,LC,LC,LC,LC,LC,LC,LC,LC,LC,LC,LC,LC,EN,EN
Mopane_Depression,Depression,5943706.442035513,1000197.8521002203,5630249.09873647,0,0,0,0,12574153.392872203,5943706.442035513,1000197.8521002203,5630249.09873647,0,0,0,0,12586400,39936.498674386356,11804400,11644800,11574000,0.937869446386576,0.9251890929892582,0.9195639738130045,7200,11444400,0.030497102775236352,17700,10759800,0.08849242655281081,5700,11519400,0.02414353969706211,0.060994205550472705,0.17698485310562162,0.04828707939412422,0.5273076241137024,0.4477636722586857,0.4477636722586857,0,0.5273076241137024,0.4477636722586857,0.4477636722586857,0,nodecline1824,LC,LC,LC,LC,LC,LC,LC,LC,LC,EN,EN,LC,VU,VU
Mopane_Floodplain,Floodplain,13775308.465345675,44919265.70457032,2621864.029664058,245805969.6012854,7133374.403511301,0,678132.8852380505,314933915.0896148,13605261.111800253,44741136.920571156,2329982.629342605,241497950.92264247,11765403.969698815,0,994179.5355595043,314940800,35300.60099009381,289971200,283693200,282088400,0.9207165283126225,0.9007826232739613,0.8956870624574523,246337.5,277654325,0.04247620108479739,401200,263633200,0.09082970998499161,224214.2857142857,278760485.71428573,0.0386614749523893,0.08495240216959478,0.18165941996998322,0.0773229499047786,0.1899785961068918,0.047913436475417924,0.01055511015368483,0.0031567877828483776,0.17575953039936354,0.0331287639041498,0.010478378976627812,0.0021532545487998236,nodecline1824,LC,LC,LC,LC,LC,LC,LC,LC,LC,LC,LC,LC,LC,LC
Mopane_Seep,Seep,161667.66878200206,0,0,954240.1640411462,0,0,0,1115907.8328231482,0,161667.66878200206,0,954240.1640411462,0,0,0,1112800,12961.127584166054,1098000,1070800,1069200,0.9867002156721782,0.9622573687994249,0.9608195542774982,900,1053000,0.040983606557377046,400,1050800,0.04298724954462659,971.4285714285714,1049428.5714285714,0.044236273744470526,0.08196721311475409,0.08597449908925318,0.08847254748894105,0.14487546733406928,0,0,0,0,0,0,0,nodecline1824,LC,LC,LC,LC,LC,LC,LC,LC,LC,LC,LC,LC,LC,LC
Mopane_Unchannelled valley-bottom,Unchannelled valley-bottom,0,0,0,48559249.466104105,0,0,0,48559249.466104105,0,0,0,48559249.466104105,0,0,0,48566800,4051.2880051861944,48322400,48306400,48290800,0.9949677557508422,0.9946383125921411,0.9943171055124077,987.5,48273025,0.0010217828584672946,3900,48111400,0.004366504974918464,571.4285714285714,48293828.571428575,5.912667535433956e-4,0.002043565716934589,0.008733009949836928,0.0011825335070867911,0,0,0,0,0,0,0,0,nodecline1824,LC,LC,LC,LC,LC,LC,LC,LC,LC,LC,LC,LC,LC,LC
