type,hgm,B,C,E,A,D,DD,F,type_m2,B18,C18,E18,A18,D18,DD18,F18,type_area,eoo_km2,nat1990,nat2018,nat2022,prpnat1990,prpnat2018,prpnat2022,ard9022,nat40_9022,prplost9040_9022,ard1822,nat40_1822,prplost9040_1822,ard9018,nat40_9018,prplost9040_9018,rod9022,rod1822,rod9018,prp18_cdef,prp18_def,prp18_ef,prp18_f,prp24_cdef,prp24_def,prp24_ef,prp24_f,pes_decline1824,A2b_18,A3_18,B1ai_18,B1aii_18,D3_18,A2b_24,A3_24,B1ai_24,B1aii_24,D3_24,RLE24,RLE18,A3sa_24,A3sa_18
Namaqualand_Depression,Depression,12424962.468761027,87970600.79946929,22552344.50594097,0,0,0,0,122947907.7741713,12424962.468761027,87970600.79946929,22552344.50594097,0,0,0,0,122969200,35047.14333630706,110820800,109679600,109594000,0.9012077821112929,0.8919274094651344,0.8912313001954961,38337.5,108903925,0.017297068781311813,21400,108609600,0.01995293302340355,40757.142857142855,108782942.85714285,0.018388760438989335,0.034594137562623625,0.0399058660468071,0.03677752087797867,0.8989412451687833,0.18343007956967228,0.18343007956967228,0,0.8989412451687833,0.18343007956967228,0.18343007956967228,0,nodecline1824,LC,LC,LC,LC,LC,LC,LC,LC,LC,LC,LC,LC,CR,CR
Northwest Fynbos_Depression,Depression,3537374.179080071,6099515.344632279,1712041.1123904414,0,0,0,0,11348930.636102792,3537374.179080071,6099515.344632279,1712041.1123904414,0,0,0,0,11346000,28828.45779763587,10131200,9936000,9930000,0.8929314295787062,0.8757271285034374,0.8751983077736647,6287.5,9816825,0.031030381396083388,1500,9861000,0.02667008843967151,6971.428571428572,9782628.57142857,0.03440573955419191,0.06206076279216678,0.05334017687934302,0.06881147910838382,0.6883077099945338,0.15085483974535543,0.15085483974535543,0,0.6883077099945338,0.15085483974535543,0.15085483974535543,0,nodecline1824,LC,LC,LC,LC,LC,LC,LC,LC,LC,LC,LC,LC,EN,EN
Northwest Fynbos_Floodplain,Floodplain,10143724.58504273,105252819.61061,2346061.3095139717,10469511.942001626,13067932.81534755,14988268.597120397,0,156268318.85963628,3287451.0145483133,98971672.4491244,9006588.149925077,10221383.790334718,15445229.384524623,14988268.597120397,4347725.474058755,156278400,20095.181345344066,108824400,94139600,92691200,0.6963495914982493,0.602383950693122,0.5931158752585131,504162.5,83616275,0.23164037660671688,362100,76034600,0.30130926520155404,524457.1428571428,82601542.85714287,0.2409648676478541,0.46328075321343376,0.6026185304031081,0.4819297352957082,0.913553592286246,0.28020914235955946,0.08545758808590612,0.027822181141936898,0.8680907513597838,0.1945516720461421,0.015013032242455086,0,nodecline1824,LC,LC,VU,LC,VU,VU,LC,VU,LC,LC,VU,VU,CR,CR
Northwest Fynbos_Seep,Seep,4702358.835825718,8448477.034127342,3400622.5329421214,10009175.216404097,6506901.462378803,3327568.2151914816,54053.25543751009,36449156.55230707,2369163.2403636933,9140182.561421758,6599666.457258957,9934526.955708269,5016672.169929542,3327568.2151914816,61376.95243337122,36436400,17409.777007850822,25730000,22471600,22234800,0.7061619698982337,0.6167349134382102,0.6102359179282256,109225,20268750,0.21225223474543334,59200,19511600,0.24167897396035756,116371.42857142857,19911428.57142857,0.22613958136694245,0.4245044694908667,0.4833579479207152,0.4522791627338849,0.662442389348151,0.4116771199706563,0.18274890394605617,0.0016839059731132882,0.5963820443658897,0.36459404614422475,0.09478067848900514,0.0014829768518769403,nodecline1824,LC,LC,EN,LC,LC,LC,LC,EN,LC,EN,EN,EN,LC,EN
Northwest Fynbos_Unchannelled valley-bottom,Unchannelled valley-bottom,299078.0084046535,2963472.661786823,1559546.3257140927,788403.0687795948,1269412.886668495,0,0,6879912.951353659,299078.0084046535,2823173.7747500637,1796947.129644676,788403.0687795948,1172310.969774671,0,0,6888800,6268.466544469857,3565200,3156000,3123200,0.5175357101381953,0.4581349436766926,0.4533735919173151,13812.5,2874575,0.19371283518456187,8200,2746000,0.22977673061819814,14614.285714285714,2834485.7142857146,0.20495744578544975,0.38742567036912373,0.45955346123639623,0.4099148915708995,0.8419338900254137,0.43158367270259285,0.26118748047402507,0,0.8419338900254137,0.41119113459509327,0.22668111308112462,0,nodecline1824,LC,VU,EN,LC,LC,LC,VU,EN,LC,EN,EN,EN,CR,CR
Pondoland Coastal Belt_Floodplain,Floodplain,1295523.2335936246,1531472.1771438462,21191.676650488196,831351.1604044687,100422.92331191339,0,0,3779961.171104341,1295523.2335936246,1531472.1771438462,21191.676650488196,831351.1604044687,100422.92331191339,0,0,3786400,2978.645470199686,2595600,2490000,2485200,0.6855060215508134,0.6576167335727868,0.6563490386646947,3450,2423100,0.066458622283865,1200,2430000,0.0638002773925104,3771.4285714285716,2407028.5714285714,0.07265041939105742,0.13291724456773,0.1276005547850208,0.14530083878211483,0.43732903653697786,0.032173505085733745,0.005606321253373327,0,0.43732903653697786,0.032173505085733745,0.005606321253373327,0,nodecline1824,LC,LC,LC,LC,LC,LC,LC,LC,LC,LC,LC,LC,LC,LC
Pondoland Coastal Belt_Seep,Seep,4676155.930638852,4361588.141425169,661472.171576804,4003340.963959659,1528135.5924944095,286634.474658068,108198.30234780232,15625525.577100763,4676155.930638852,4361588.141425169,568850.6481710677,4003340.963959659,1384619.367179446,286634.474658068,344336.05106850225,15630800,4511.937138164227,11924000,10854000,10813200,0.7628528290298641,0.6943982393735445,0.6917880082913223,34712.5,10188375,0.14555727943643074,10200,10344000,0.13250587051325058,38214.28571428572,10013285.714285715,0.16024105046245266,0.2911145588728615,0.26501174102650116,0.3204821009249053,0.4445308830239715,0.16539863112602027,0.05844198294218319,0.022036766019130093,0.4445308830239715,0.16539863112602027,0.04925725346816877,0.006924458432704954,nodecline1824,LC,LC,EN,LC,LC,LC,LC,LC,LC,LC,LC,EN,LC,LC
Pondoland Coastal Belt_Unchannelled valley-bottom,Unchannelled valley-bottom,984087.4051658077,2629003.161471012,0,1097366.4939219165,132499.67909250676,0,0,4842956.739651243,984087.4051658077,2629003.161471012,87397.31105713057,1097366.4939219165,45102.36803537619,0,0,4839200,2092.6999056699337,3806800,3657200,3647600,0.7866589518928748,0.7557447511985452,0.753760952223508,4975,3558050,0.0653435956709047,2400,3537200,0.07082063675528003,5342.857142857143,3539657.1428571427,0.070175175250304,0.1306871913418094,0.14164127351056005,0.140350350500608,0.5702100987097365,0.02735925307935922,0.01804627126680143,0,0.5702100987097365,0.02735925307935922,0,0,nodecline1824,LC,LC,LC,LC,LC,LC,LC,LC,LC,LC,LC,LC,LC,LC
Southern Fynbos_Depression,Depression,919276.7709074311,12251351.493915597,1839190.7747109125,0,0,0,0,15009819.039533941,919276.7709074311,12251351.493915597,1839190.7747109125,0,0,0,0,15005600,26966.12315908016,14762000,14728800,14719200,0.983766060670683,0.9815535533400863,0.9809137921842512,1337.5,14695125,0.004530212708305108,2400,14608800,0.010377997561306055,1185.7142857142858,14702714.285714285,0.004016103121915361,0.0090604254166102155,0.02075599512261211,0.008032206243830721,0.9387549730955334,0.12253250821123955,0.12253250821123955,0,0.9387549730955334,0.12253250821123955,0.12253250821123955,0,nodecline1824,LC,LC,LC,LC,VU,LC,LC,LC,LC,VU,VU,VU,CR,CR
Southern Fynbos_Floodplain,Floodplain,14755201.438618362,46657070.388528146,7336908.6056076195,42042742.4971317,125210502.64256817,13066.717615539856,8530.264066805132,236024022.55413634,12553463.384441996,40507344.667314425,52267116.663793385,41233709.69851704,89210962.10007682,13066.717615539856,238359.32237713248,235901200,62791.00912450469,140746800,119064000,117545200,0.59663452326652,0.5047197725149343,0.4982814839432779,725050,104494300,0.25757246345920476,379700,100079000,0.2889429812969105,774385.7142857143,102027514.28571428,0.2750988705553925,0.5151449269184095,0.577885962593821,0.550197741110785,0.7721114465345493,0.6004876252431242,0.22245818632350206,0.0010098943310842884,0.7593552413813199,0.5616759124569664,0.031121573093220275,3.61415078621862e-5,nodecline1824,LC,LC,LC,LC,LC,LC,VU,LC,LC,EN,EN,LC,EN,EN
Southern Fynbos_Seep,Seep,20006474.046707544,17916589.78021365,9939650.111201936,41696456.57805258,21743284.30294313,204196.1492461508,15007.91724601201,111521658.885611,20590002.81184336,13778477.123118035,14102081.88403644,40269016.06034104,22245408.39375061,204196.1492461508,332476.4632753603,111568000,68268.84452848871,80792400,73550400,72926000,0.72415387924853,0.6592427936325829,0.6536462067976481,245825,68501150,0.15213374030230567,156100,65745400,0.18624276540862755,258642.85714285713,67860257.14285715,0.16006632872823248,0.30426748060461134,0.3724855308172551,0.32013265745646496,0.45428520809031214,0.3307354217904977,0.12943278006756953,0.0029812725760866333,0.44671796275870057,0.2860622662846112,0.08926210502893031,1.3457401365779358e-4,nodecline1824,LC,LC,LC,LC,LC,LC,LC,LC,LC,LC,LC,LC,LC,LC
Southern Fynbos_Unchannelled valley-bottom,Unchannelled valley-bottom,2042111.486258871,7332809.119453152,1331935.7957140398,5901058.253802662,7106793.383825999,4809.835956212738,10600.64247449569,23730118.517485432,2329518.6400485598,6176123.93785715,2689866.8044764735,5590486.248596356,6914094.591654101,4809.835956212738,25218.458896576776,23747600,49431.69230279385,16704800,14386400,14266000,0.7034310835621284,0.6058043760211558,0.600734390001516,76212.5,12894175,0.22811557157224271,30100,12881400,0.22888032182366744,82800,12564800,0.2478329581916575,0.45623114314448543,0.4577606436473348,0.495665916383315,0.6662467200570829,0.40598152444475166,0.11441515816166076,0.0010627194667399012,0.665270540717753,0.35626200736171426,0.05657520998891319,4.4671679438451406e-4,nodecline1824,LC,LC,VU,LC,LC,LC,LC,VU,LC,EN,EN,VU,EN,EN
Southwest Fynbos_Depression,Depression,1358419.8303604452,2655458.7479385147,2983699.852294189,0,0,0,0,6997578.430593149,1358419.8303604452,2655458.7479385147,2983699.852294189,0,0,0,0,7000000,3560.179104546066,6738400,6516000,6501200,0.9626285714285714,0.9308571428571428,0.9287428571428571,7412.5,6367775,0.055001929241362935,3700,6331000,0.06045945625074202,7942.857142857143,6341257.142857143,0.05893726361493192,0.11000385848272587,0.12091891250148404,0.11787452722986384,0.8058728681880171,0.4263903408712885,0.4263903408712885,0,0.8058728681880171,0.4263903408712885,0.4263903408712885,0,nodecline1824,LC,LC,LC,LC,LC,LC,LC,LC,LC,EN,EN,LC,CR,CR
Southwest Fynbos_Floodplain,Floodplain,60210807.8606251,201239750.74537918,16656191.447349718,36834272.364735976,39199394.73511362,7051.317009596853,166694.0442289174,354314162.5144421,35620532.01513718,147414609.16269284,39737946.517498426,34339778.76122348,92808185.23559512,7051.317009596853,4386059.505285464,354359600,28886.161353926047,242231200,209919600,207182400,0.6835745384067484,0.5923914577169632,0.584667100877188,1095275,187467450,0.226080496649482,684300,175704600,0.27464092156584285,1153985.7142857143,184531914.28571427,0.2381992316195673,0.452160993298964,0.5492818431316857,0.47639846323913454,0.8025472358206709,0.386491021424544,0.12453356566288926,0.012379012665367803,0.7261044279555,0.1581346089754966,0.0474801384516853,4.7046960540879547e-4,nodecline1824,LC,LC,VU,LC,LC,LC,LC,VU,LC,LC,VU,VU,EN,CR
Southwest Fynbos_Seep,Seep,23026834.254946366,31762863.255550988,23256164.180105206,102247120.23730353,21547998.788111113,151992.78211723748,1002897.6638597808,202995871.16199422,13853824.956926,35330443.801034,31098408.95710984,96438116.01893206,22853473.40236037,151992.78211723748,3269611.24351471,203046400,29174.419095189427,150540400,143367600,142150000,0.741408860240812,0.706082944588035,0.7000862856962744,262200,137430400,0.08708625724390263,304400,128147600,0.14874943868888352,256171.42857142858,137731828.57142857,0.08508394709042512,0.17417251448780527,0.29749887737776703,0.17016789418085024,0.4566788952675635,0.2826337602665678,0.16930403561360258,0.01610678692526462,0.38287437190149004,0.22640388275442908,0.11950519833285592,0.004940483065586349,nodecline1824,LC,LC,LC,LC,LC,LC,LC,LC,LC,LC,LC,LC,LC,LC
Southwest Fynbos_Unchannelled valley-bottom,Unchannelled valley-bottom,2279069.614002361,6675841.220865813,430586.8914605823,3358403.5571081047,1119107.8203421365,0,9174.992621054611,13872184.096400052,1371596.5402927005,7717687.355071555,1396176.89222306,3014630.615905014,357736.38817947375,0,14356.304728249292,13875200,16255.56406408553,10197600,9446400,9355200,0.7349515682656826,0.6808118081180812,0.6742389298892989,26325,8881350,0.12907448811485056,22800,8306400,0.18545540127088728,26828.571428571428,8856171.42857143,0.13154355646706783,0.2581489762297011,0.37091080254177455,0.26308711293413567,0.6838113504177055,0.12746872250561206,0.1016806861233448,0.0010348986596836523,0.5936131519063795,0.11237377572204461,0.031700983855581816,6.613949582341253e-4,nodecline1824,LC,LC,LC,LC,LC,LC,LC,EN,LC,LC,EN,LC,LC,EN
Sub-Escarpment Grassland_Depression,Depression,9639304.982392969,27857048.642837398,8547386.936899459,0,0,0,0,46043740.562129825,9639304.982392969,27857048.642837398,8547386.936899459,0,0,0,0,46076800,157367.15233447417,33258800,30212400,30051200,0.7218122786304605,0.6556965761511216,0.6521980693103687,100237.5,28246925,0.15069319999518924,40300,28197400,0.15218227957713448,108800,27818800,0.16356573297894092,0.3013863999903785,0.30436455915426897,0.32713146595788184,0.7906489597780175,0.1856362413771729,0.1856362413771729,0,0.7906489597780175,0.1856362413771729,0.1856362413771729,0,nodecline1824,LC,LC,LC,LC,LC,LC,LC,LC,LC,LC,LC,LC,EN,EN
Sub-escarpment Grassland_Floodplain,Floodplain,115633118.03921953,645981095.7313635,24815470.45058591,42852893.60287408,395670268.29816633,37425.39552856957,487105.42791432014,1225477376.9456522,68785101.8650064,540854063.5889894,135586694.09327668,39861043.08988171,433088528.08368284,37425.39552856957,7264520.829286709,1225455600,134789.44044240998,674886400,564311200,547233200,0.5507228495263312,0.46049093904340554,0.44655489762338185,3989162.5,475428275,0.29554325735412657,4269500,350836200,0.48015517870859453,3949114.285714286,477430685.71428573,0.292576223621804,0.5910865147082531,0.9603103574171891,0.585152447243608,0.9113438183365942,0.4700022858335624,0.11656781072417836,0.005927911005091429,0.8706740616974097,0.34354797362437656,0.020647117894223153,3.974821870056622e-4,nodecline1824,LC,VU,LC,LC,VU,VU,VU,LC,LC,EN,EN,VU,CR,CR
Sub-escarpment Grassland_Seep,Seep,184689929.17827183,503533366.99979955,137483847.7021346,185485266.8223101,342552882.7779066,696107.6651039385,5610098.024360658,1360051499.1698873,142253757.2374574,348819487.0992161,270949396.1217147,174075358.82800394,382537646.7390771,696107.6651039385,40719745.47931407,1360119200,131741.62781013254,786592000,674185200,664173200,0.5783257820343982,0.4956809667858523,0.48831984726044597,3825587.5,595312625,0.24317482888206338,2503000,549035200,0.3020076481835564,4014528.5714285714,585865571.4285715,0.255184935228719,0.48634965776412675,0.6040152963671128,0.510369870457438,0.7674138690641243,0.5109386640354034,0.22915980886845627,0.029939855589415195,0.7278226624311507,0.35759155919194757,0.1052121524911617,0.004124915878394901,nodecline1824,LC,VU,LC,LC,LC,VU,VU,LC,LC,EN,EN,VU,EN,EN
Sub-escarpment Grassland_Unchannelled valley-bottom,Unchannelled valley-bottom,46293946.95950579,120179901.40721405,10949687.484625809,25842366.594647426,69252758.18563443,558.5569699844345,63086.15480443463,272582305.3434019,33197129.033886064,75518398.05303861,33684127.734735295,25347847.967443228,101919573.33803974,558.5569699844345,2914670.6592890075,272607200,117316.2389306924,161446400,140270000,138568400,0.5922308728456182,0.5145498724905285,0.5083079243688354,714937.5,125699525,0.22141636481209861,425400,119000000,0.26291326409260285,756300,123631400,0.2342263438515817,0.44283272962419723,0.5258265281852057,0.46845268770316334,0.7852209191364286,0.5081728621912067,0.13426696332293753,0.010692809482321592,0.7353595147591289,0.2944655203532549,0.04040164538764261,2.314389216312411e-4,nodecline1824,LC,LC,LC,LC,LC,LC,LC,LC,LC,LC,LC,LC,EN,EN
Sub-escarpment Savanna_Depression,Depression,1073410.0588422113,1198555.9889960869,1582936.1931137566,0,0,0,0,3854902.240952055,1073410.0588422113,1198555.9889960869,1582936.1931137566,0,0,0,0,3860000,118572.8212829238,2410400,2193200,2151600,0.6244559585492228,0.5681865284974094,0.5574093264248705,8087.5,2006025,0.16776261201460338,10400,1673200,0.30584135413209423,7757.142857142857,2022542.8571428573,0.1609098667678156,0.33552522402920676,0.6116827082641885,0.3218197335356312,0.7215467496324606,0.4106293997024461,0.4106293997024461,0,0.7215467496324606,0.4106293997024461,0.4106293997024461,0,nodecline1824,LC,LC,LC,LC,LC,VU,LC,LC,LC,EN,EN,LC,EN,EN
Sub-escarpment Savanna_Floodplain,Floodplain,7207583.754276565,58498559.50961199,26243376.710744943,867940.2763800318,79271383.50831456,57647.683310700755,349872.95551355224,172496364.39815235,5027447.449791733,40027417.993388526,66224816.43123768,1078125.6304584255,49966769.52688189,57647.683310700755,10114139.68308339,172450400,83434.90555992202,73617200,58523600,57272800,0.42688912290142556,0.3393648260601309,0.33211172603832756,510762.5,48079075,0.34690432398950244,312700,42888600,0.4174106051303228,539057.1428571428,46664342.85714286,0.36612173707852436,0.6938086479790049,0.8348212102606455,0.7322434741570487,0.9646046274566261,0.7325567339659662,0.4425540003736957,0.058633929580904985,0.9531843812544546,0.6140551496691041,0.15416701539793926,0.002028291765651264,nodecline1824,VU,VU,LC,LC,VU,VU,VU,LC,LC,EN,EN,VU,CR,CR
Sub-escarpment Savanna_Seep,Seep,11428145.200113898,47997574.117935896,58820303.18250165,19522333.791549947,50677386.47888962,513402.3372794634,3170889.823316635,192130034.9315871,14808076.182749756,27883626.795026273,73371560.47813874,14766679.946746502,27339438.692555733,513402.3372794634,33447250.49909065,192166800,87480.1094811416,81173200,65342400,64498800,0.4224101145463212,0.3400295992856206,0.33563966304273163,521075,55119450,0.32096492438390994,210900,54797400,0.3249323668402872,565385.7142857143,52903914.28571428,0.34825885531537154,0.6419298487678199,0.6498647336805744,0.6965177106307431,0.8460690639023352,0.7009401317967695,0.5559714336973134,0.17408652692433232,0.8389086901343428,0.5890905181081592,0.3226522757250935,0.016503873662677013,nodecline1824,VU,VU,LC,LC,VU,VU,VU,LC,LC,EN,EN,VU,CR,CR
Sub-escarpment Savanna_Unchannelled valley-bottom,Unchannelled valley-bottom,1121350.1056023971,8288211.7146760095,2237709.761288973,432799.5918221946,6885727.802203938,842.0441845203295,216260.83190905955,19182901.851687092,1005806.2887046564,3784292.419092933,7116528.63316746,502594.0790892401,5156751.087409703,842.0441845203295,1616087.3000385815,19172800,66041.95012052514,7862400,6197200,6132800,0.41008094800968037,0.3232287407160144,0.3198698155720604,54050,5159900,0.34372456247456246,16100,5392200,0.3141788766788767,59471.42857142857,4888828.571428571,0.37820149427292293,0.6874491249491249,0.6283577533577533,0.7564029885458459,0.921367456318334,0.7240932144778008,0.45522914107168966,0.08424623722382495,0.9189825549105906,0.4869200974807162,0.1279248891628047,0.011273624479814554,nodecline1824,VU,VU,LC,LC,VU,VU,VU,LC,LC,EN,EN,VU,CR,CR
West Coast_Depression,Depression,0,800926.6996502243,5126473.928697576,0,0,0,0,5927400.6283478,0,800926.6996502243,5126473.928697576,0,0,0,0,5930400,2474.319775021767,5695600,5455600,5423600,0.9604073924187239,0.9199379468501282,0.9145420207743153,8500,5270600,0.07461900414354941,8000,5055600,0.11236744153381557,8571.42857142857,5267028.571428572,0.07524605459853714,0.14923800828709882,0.22473488306763112,0.1504921091970743,1,0.8648772455467594,0.8648772455467594,0,1,0.8648772455467594,0.8648772455467594,0,nodecline1824,LC,LC,LC,LC,EN,LC,LC,LC,LC,EN,EN,EN,CR,CR
West Coast_Floodplain,Floodplain,45432019.902399115,61478383.70915249,4966373.207598585,190518.69138498086,86554048.17866081,343323.5019914165,49307.18923037499,199013974.38041776,15830964.285365677,68671071.11973143,21844840.29317128,338267.07909903576,91564515.91261235,343323.5019914165,420992.1884465737,199048800,14642.29718507518,133721600,112300800,110860000,0.6718030955223041,0.5641872746783704,0.5569488487245339,714425,98000350,0.2671314881066335,360200,94290800,0.2948723317698861,765028.5714285715,95470171.42857143,0.28605272873962445,0.534262976213267,0.5897446635397722,0.5721054574792489,0.9187532864724514,0.5736967579873421,0.11188074883151888,0.002115390086335554,0.7707571102189237,0.4618422016023267,0.025202654298242505,2.477574219794418e-4,nodecline1824,LC,LC,EN,LC,VU,LC,LC,EN,LC,EN,EN,EN,EN,CR
West Coast_Seep,Seep,4899860.5283847675,16685817.672658484,5531561.17368001,1271848.6658180922,4424914.834189499,5812.345748583593,348604.33197082276,33168419.55245026,1290758.4676551295,16277745.564994972,6780071.029478457,1303139.4869611384,6721677.928355607,5812.345748583593,789214.7292563722,33168800,14671.048177438779,22760000,19257200,18968800,0.686187019126408,0.58058175152553,0.5718868334097104,118475,16836250,0.2602702108963093,72100,15652200,0.31229349736379614,125100,16505000,0.2748242530755712,0.5205404217926186,0.6245869947275923,0.5496485061511424,0.9217961546068104,0.4310357932560242,0.22820761015656113,0.023794161431429144,0.8139281498039621,0.31086475704047273,0.17728205277771356,0.010510127907046155,nodecline1824,LC,LC,EN,LC,VU,VU,LC,EN,LC,EN,EN,EN,CR,CR
West Coast_Unchannelled valley-bottom,Unchannelled valley-bottom,447723.8506151994,2059188.1200927207,766565.4045878147,608863.7487637763,1903500.3000500922,0,9375.232206752058,5795216.656316355,529028.7437970971,1719602.721840954,1428920.4464836197,554786.4902838952,1425714.718422315,0,137163.53548847442,5792800,4894.943101501701,4214000,3173600,3091600,0.7274547714404088,0.5478525065598674,0.5336970031763568,35075,2460250,0.41617228286663505,20500,2148600,0.4901281442809682,37157.142857142855,2356142.8571428573,0.44087734761678754,0.8323445657332701,0.9802562885619364,0.8817546952335751,0.8129810672566118,0.5162531235365585,0.27023734829053875,0.0236684051042296,0.8176793617841064,0.4623538852381417,0.1338932921427276,0.0016177535306697727,nodecline1824,VU,LC,EN,LC,LC,VU,LC,EN,LC,EN,EN,EN,CR,CR
