type,type_area,X,eoo_km2,nat1990,nat2018,nat2022,prpnat1990,prpnat2018,prpnat2022,ard9022,nat40_9022,prplost9040_9022,ard1822,nat40_1822,prplost9040_1822,ard9018,nat40_9018,prplost9040_9018,rod9022,rod1822,rod9018,A3_24,A2b_24,B1ai_24,A3_18,A2b_18,B1ai_18
Albany Thicket_Depression,24915600,Albany Thicket_Depression,338259.869481617,18120800,17181600,17052400,0.7272873219990689,0.6895920628040264,0.6844065565348617,33387.5,16451425,0.092124795814754315,32300,15566600,0.14095404176416051,33542.857142857145,16443657.142857142,0.09255346657668857,0.18424959162950863,0.28190808352832103,0.18510693315337715,LC,LC,LC,LC,LC,LC
Albany Thicket_Floodplain,28880400,Albany Thicket_Floodplain,51423.9875250062,20408800,17678400,17530400,0.7066661126577194,0.6121244858104459,0.6069999030484342,89950,15911300,0.2203706244365176,37000,15828400,0.22443259770295168,97514.28571428571,15533085.714285715,0.2389025462405573,0.4407412488730352,0.44886519540590336,0.4778050924811146,LC,LC,LC,LC,LC,LC
Albany Thicket_Seep,5137600,Albany Thicket_Seep,76839.0004101364,4067600,3756000,3723200,0.7917315478044223,0.7310806602304578,0.7246963562753036,10762.5,3529475,0.13229545678041105,8200,3346000,0.17740190775887502,11128.57142857143,3511171.4285714286,0.1367953022491325,0.2645909135608221,0.35480381551775003,0.273590604498265,LC,LC,LC,LC,LC,LC
Albany Thicket_Unchannelled valley-bottom,4383200,Albany Thicket_Unchannelled valley-bottom,7860.95868006011,2186800,1953600,1946400,0.4989049096550465,0.4457017703960577,0.44405913487862747,7512.5,1811175,0.17176925187488568,1800,1863600,0.14779586610572526,8328.57142857143,1770371.4285714286,0.19042828398965217,0.34353850374977135,0.2955917322114505,0.38085656797930434,VU,LC,LC,VU,LC,EN
Bushmanland_Depression,3270560800,Bushmanland_Depression,149852.387264663,3221562400,3209965200,3207307200,0.9850183491467274,0.9814724129268595,0.9806597082677686,445475,3199288650,0.006913958891499355,664500,3176740200,0.013913186967913457,414185.71428571426,3200853114.285714,0.0064283360503232375,0.013827917782998708,0.027826373935826917,0.012856672100646475,LC,LC,LC,LC,LC,LC
Bushmanland_Floodplain,201226800,Bushmanland_Floodplain,88930.0760392542,194210800,193090800,192248000,0.9651338688484834,0.9595680098277168,0.9553797009145899,61337.5,191143925,0.015791475036403744,210700,182555800,0.06001211055203933,40000,192210800,0.010298088468818418,0.03158295007280749,0.12002422110407866,0.020596176937636837,LC,LC,LC,LC,LC,LC
Bushmanland_Seep,16784000,Bushmanland_Seep,51938.6381813654,16751600,16720400,16718800,0.998069590085796,0.996210676835081,0.996115347950429,1025,16700350,0.0030594092504596577,400,16700400,0.003056424460947014,1114.2857142857142,16695885.714285715,0.003325908314088532,0.006118818500919315,0.006112848921894028,0.006651816628177064,LC,LC,LC,LC,LC,LC
Bushmanland_Unchannelled valley-bottom,707236400,Bushmanland_Unchannelled valley-bottom,14806.8910266868,684238000,682400800,681989600,0.9674813117650619,0.9648835947923495,0.964302176754477,70262.5,680724875,0.00513436114334486,102800,677260800,0.010197036703603132,65614.28571428571,680957285.7142857,0.0047946975843409295,0.01026872228668972,0.020394073407206264,0.009589395168681859,LC,LC,LC,LC,LC,LC
Central Bushveld_Depression,52908400,Central Bushveld_Depression,153118.504257883,43488400,41768800,41000800,0.8219564379191205,0.7894549825736557,0.7749393291046413,77737.5,39601525,0.08937728221778682,192000,32168800,0.26029010034859873,61414.28571428572,40417685.71428572,0.07060996232821358,0.17875456443557364,0.5205802006971975,0.14121992465642716,LC,LC,LC,LC,LC,LC
Central Bushveld_Floodplain,1564804000,Central Bushveld_Floodplain,165517.085712354,1140474000,1052008800,1008002800,0.7288286584134499,0.672294293726243,0.6441719218509155,4139725,933487750,0.18149142374135666,11001500,501933800,0.5598901860103781,3159471.4285714286,982500428.5714285,0.13851571489448375,0.3629828474827133,1.1197803720207562,0.2770314297889675,LC,EN,LC,LC,LC,LC
Central Bushveld_Seep,178085600,Central Bushveld_Seep,153740.49428176,125941600,111988000,109062400,0.7071969884145601,0.6288436572075451,0.6124156023844712,527475,99567850,0.20941253723948242,731400,75418000,0.4011668900506266,498342.85714285716,101024457.14285713,0.19784680246354552,0.41882507447896483,0.8023337801012532,0.39569360492709105,LC,VU,LC,LC,LC,LC
Central Bushveld_Unchannelled valley-bottom,392204400,Central Bushveld_Unchannelled valley-bottom,146689.172418652,306671600,287260800,284473200,0.781917795924778,0.7324262552893338,0.7253187368627175,693700,271986600,0.11310144141159469,696900,252415800,0.17691824088047278,693242.8571428572,272009457.14285713,0.11302690844911255,0.22620288282318937,0.35383648176094556,0.22605381689822507,LC,LC,LC,LC,LC,LC
Drakensberg Grassland_Depression,10918000,Drakensberg Grassland_Depression,87652.7743777129,10402400,10319200,10304000,0.95277523355926,0.9451547902546253,0.9437625938816633,3075,10248650,0.014780243020841344,3800,10129200,0.026263170037683612,2971.4285714285716,10253828.57142857,0.014282418343019795,0.029560486041682692,0.05252634007536722,0.02856483668603959,LC,LC,LC,LC,LC,LC
Drakensberg Grassland_Floodplain,239724000,Drakensberg Grassland_Floodplain,77851.1761210584,154538400,137715600,136218800,0.6446513490514091,0.5744756469940432,0.568231799903222,572487.5,125914025,0.1852249990940763,374200,119005600,0.22992861321199132,600814.2857142857,124497685.71428572,0.19438996576717685,0.3704499981881526,0.45985722642398263,0.3887799315343537,LC,LC,LC,LC,LC,LC
Drakensberg Grassland_Seep,136792000,Drakensberg Grassland_Seep,82462.8627055616,106005200,98473600,97270800,0.7749371308263641,0.7198783554593836,0.7110854435931926,272950,92357700,0.12874368427209232,300700,83438600,0.2128820095617951,268985.71428571426,92555914.28571428,0.12687382990915272,0.25748736854418464,0.4257640191235902,0.25374765981830544,LC,LC,LC,LC,LC,LC
Drakensberg Grassland_Unchannelled valley-bottom,18230400,Drakensberg Grassland_Unchannelled valley-bottom,56270.5351465627,11713200,11278000,10823600,0.642509215376514,0.6186370019308408,0.5937116025978585,27800,10323200,0.11866953522521599,113600,5598000,0.5220776559778711,15542.857142857143,10936057.142857144,0.06634761270556777,0.23733907045043198,1.0441553119557423,0.13269522541113554,LC,EN,LC,LC,LC,LC
Dry Highveld Grassland_Depression,1192470000,Dry Highveld Grassland_Depression,222295.37275812,1043379600,998871200,976211600,0.874973458451785,0.8376489135995036,0.8186466745494646,2099000,938429600,0.10058659379577672,5664900,715626200,0.31412670901367057,1589585.7142857143,963900314.2857143,0.07617485114169928,0.20117318759155348,0.6282534180273411,0.15234970228339856,LC,VU,LC,LC,LC,LC
Dry Highveld Grassland_Floodplain,1460246800,Dry Highveld Grassland_Floodplain,196743.160176541,1244729200,1174981600,1148753200,0.8524101542287236,0.8046458995835498,0.7866842783014487,2999250,1094766700,0.12047801240623261,6557100,847126600,0.31942899708627387,2490985.714285714,1120179914.2857144,0.10006135126763765,0.24095602481246522,0.6388579941725477,0.20012270253527534,LC,VU,LC,LC,LC,LC
Dry Highveld Grassland_Seep,233550800,Dry Highveld Grassland_Seep,268321.779753587,181258000,171034000,168874800,0.7760966778962007,0.7323203345910183,0.7230752367365044,386975,161909250,0.10674701254565316,539800,144044000,0.20530955875051032,365142.85714285716,163000857.14285713,0.10072461826315454,0.21349402509130636,0.41061911750102065,0.20144923652630908,LC,LC,LC,LC,LC,LC
Dry Highveld Grassland_Unchannelled valley-bottom,824696800,Dry Highveld Grassland_Unchannelled valley-bottom,238257.527446115,679661200,651323200,635626000,0.824134639542678,0.7897729201810896,0.7707390158419434,1376100,610856200,0.10123426201171996,3924300,455108200,0.33038961176539133,1012071.4285714285,629057628.5714285,0.07445411247334917,0.20246852402343993,0.6607792235307827,0.14890822494669834,LC,VU,LC,LC,LC,LC
East Coast Renosterveld_Depression,19494400,East Coast Renosterveld_Depression,5515.56025850975,18196400,17531600,17512400,0.933416776099803,0.8993146749835851,0.8983297767564018,21375,17127650,0.05873414521553714,4800,17291600,0.049724121254753686,23742.85714285714,17009257.14285714,0.06524053423440121,0.11746829043107429,0.09944824250950739,0.13048106846880242,LC,LC,LC,LC,LC,LC
East Coast Renosterveld_Floodplain,350632400,East Coast Renosterveld_Floodplain,24251.4717285399,223387600,166132400,163625200,0.6370991385850252,0.4738078968172936,0.46665738819344704,1867575,130008850,0.41801223523597547,626800,134792400,0.39659855784295994,2044828.5714285714,121146171.42857143,0.45768623044174594,0.8360244704719509,0.7931971156859199,0.9153724608834919,VU,VU,VU,VU,VU,VU
East Coast Renosterveld_Seep,82334400,East Coast Renosterveld_Seep,24463.4230315263,56875600,45066000,44748400,0.6907878116558814,0.5473532326706698,0.5434957927670573,378975,37926850,0.3331613204959596,79400,41096000,0.2774405896377357,421771.4285714286,35787028.57142857,0.3707841575046493,0.6663226409919192,0.5548811792754714,0.7415683150092987,LC,LC,VU,LC,VU,VU
East Coast Renosterveld_Unchannelled valley-bottom,11472400,East Coast Renosterveld_Unchannelled valley-bottom,14167.3016421708,9244400,8264800,8235200,0.8057947770300896,0.7204072382413444,0.7178271329451553,31537.5,7667525,0.17057624075115746,7400,7894800,0.14599108649560816,34985.71428571428,7495114.285714285,0.18922652787479063,0.3411524815023149,0.2919821729912163,0.37845305574958127,LC,LC,LC,LC,LC,EN
Eastern Fynbos-Renosterveld_Depression,4272000,Eastern Fynbos-Renosterveld_Depression,16108.1541280424,3299600,2592400,2586800,0.772378277153558,0.6068352059925094,0.6055243445692884,22275,2185850,0.3375409140501879,1400,2522400,0.23554370226694143,25257.14285714286,2036742.857142857,0.3827303742444972,0.6750818281003758,0.47108740453388287,0.7654607484889944,LC,LC,EN,LC,VU,EN
Eastern Kalahari Bushveld_Depression,1040715600,Eastern Kalahari Bushveld_Depression,220927.507042465,993974000,981452000,973402800,0.9550870574055006,0.9430549518043162,0.9353206582086403,642850,961831500,0.03233736496125653,2012300,880837000,0.113822896775972,447214.28571428574,971613285.7142857,0.022496276850012445,0.06467472992251307,0.227645793551944,0.04499255370002489,LC,LC,LC,LC,LC,LC
Eastern Kalahari Bushveld_Seep,285658000,Eastern Kalahari Bushveld_Seep,71282.8928434144,257301600,249483600,245457200,0.9007330444097488,0.8733646528366088,0.859269476086789,370137.5,238794725,0.07192677775808623,1006600,199153600,0.22599159896401733,279214.28571428574,243340885.7142857,0.05425817128892435,0.14385355551617246,0.45198319792803465,0.1085163425778487,LC,LC,LC,LC,LC,LC
Eastern Kalahari Bushveld_Unchannelled valley-bottom,383872800,Eastern Kalahari Bushveld_Unchannelled valley-bottom,104831.188963974,348480800,341818400,338193200,0.9078027930085174,0.8904470439166308,0.8810032906733689,321487.5,332406425,0.046127003266750996,906300,296503400,0.14915427191397632,237942.85714285713,336583657.14285713,0.034140023947209906,0.09225400653350199,0.29830854382795263,0.06828004789441981,LC,LC,LC,LC,LC,LC
Kalahari Duneveld_Depression,342587200,Kalahari Duneveld_Depression,95960.882598125,336211600,334083600,333702800,0.9813898476066824,0.9751782903739544,0.9740667485533611,78400,332291600,0.01165932406853303,95200,329323600,0.02048709800613661,76000,332411600,0.011302405984802429,0.02331864813706606,0.04097419601227322,0.022604811969604857,LC,LC,LC,LC,LC,LC
Karoo Interior_Depression,669334800,Karoo Interior_Depression,405700.26043991,650522000,646189200,644903200,0.9718932886800448,0.9654199960916421,0.9634986855606492,175587.5,641742625,0.013495892529384095,321500,630114200,0.03137142171978811,154742.85714285713,642784857.1428572,0.011893745111068965,0.02699178505876819,0.06274284343957622,0.02378749022213793,LC,LC,LC,LC,LC,LC
Karoo Interior_Floodplain,1293593200,Karoo Interior_Floodplain,294679.015364618,1016356000,971889600,965473600,0.7856844021752742,0.7513100718216515,0.7463502436469208,1590075,936852250,0.07822431313437418,1604000,891689600,0.12266017025530425,1588085.7142857143,936951714.2857143,0.07812644950616293,0.15644862626874836,0.24532034051060853,0.15625289901232586,LC,LC,LC,LC,LC,LC
Karoo Interior_Seep,86424400,Karoo Interior_Seep,363773.306799403,82649200,81499200,81151200,0.9563178917065088,0.9430114643549738,0.9389848237303354,46812.5,80308575,0.02831999583783025,87000,77149200,0.06654631865765186,41071.42857142857,80595628.57142857,0.024846839758538894,0.056639991675660493,0.1330926373153037,0.04969367951707779,LC,LC,LC,LC,LC,LC
Karoo Interior_Unchannelled valley-bottom,212983200,Karoo Interior_Unchannelled valley-bottom,233706.030885488,195555200,193209200,192068000,0.9181719497124656,0.907156996420375,0.9017988273253478,108975,190106450,0.027862976796321447,285300,178944200,0.08494276807776015,83785.71428571429,191365914.2857143,0.021422522716275004,0.055725953592642895,0.1698855361555203,0.04284504543255001,LC,LC,LC,LC,LC,LC
Knersvlakte_Depression,1584000,Knersvlakte_Depression,3661.97014982536,1366400,1363600,1363600,0.8626262626262626,0.8608585858585859,0.8608585858585859,87.5,1362025,0.003201844262295082,0,1363600,0.0020491803278688526,100,1361400,0.003659250585480094,0.006403688524590164,0.004098360655737705,0.007318501170960188,LC,LC,LC,LC,LC,LC
Kwa-Zulu Natal Coastal Belt_Floodplain,66796000,Kwa-Zulu Natal Coastal Belt_Floodplain,3886.41516609829,33752400,23878400,23356000,0.5053057069285586,0.35748248398107674,0.34966165638660995,324887.5,17508025,0.48128059041727406,130600,17348400,0.4860098837416006,352642.85714285716,16120257.142857142,0.5223967142230733,0.9625611808345482,0.9720197674832012,1.0447934284461466,VU,VU,EN,VU,EN,EN
Kwa-Zulu Natal Coastal Belt_Seep,47195600,Kwa-Zulu Natal Coastal Belt_Seep,8814.8168589907,11392000,5803200,5656400,0.24137843358279162,0.12296061497258219,0.11985015552297248,179237.5,2430125,0.7866814431179775,36700,3968200,0.6516678370786517,199600,1412000,0.8760533707865169,1.5733628862359552,1.3033356741573034,1.7521067415730336,EN,EN,EN,EN,CR,EN
Kwa-Zulu Natal Coastal Belt_Unchannelled valley-bottom,27177200,Kwa-Zulu Natal Coastal Belt_Unchannelled valley-bottom,6929.9098919859,10268800,6948400,6788000,0.37784613573142195,0.25567019413331765,0.2497681880399747,108775,4830050,0.5296383219071362,40100,4943400,0.5186000311623559,118585.71428571429,4339514.285714285,0.5774078484619152,1.0592766438142724,1.0372000623247117,1.1548156969238303,EN,EN,EN,EN,EN,EN
Lowveld_Depression,90352800,Lowveld_Depression,503501.634800793,77594000,70797200,70156000,0.858789102274639,0.7835639847353928,0.7764673590635819,232437.5,65972125,0.14977801118643194,160300,62782200,0.1908884707580483,242742.85714285713,65456857.14285714,0.1564185743374856,0.2995560223728639,0.3817769415160966,0.3128371486749712,LC,LC,LC,LC,LC,LC
Lowveld_Floodplain,625718800,Lowveld_Floodplain,93456.8145638137,488953600,416988000,408938400,0.7814270563710088,0.666414370161165,0.6535498054397598,2500475,363929850,0.25569655280173825,2012400,316368000,0.35296927970261394,2570200,360443600,0.2628265749551696,0.5113931056034765,0.7059385594052279,0.5256531499103392,LC,VU,LC,LC,LC,LC
