type,type_area,X,eoo_km2,nat1990,nat2018,nat2022,prpnat1990,prpnat2018,prpnat2022,ard9022,nat40_9022,prplost9040_9022,ard1822,nat40_1822,prplost9040_1822,ard9018,nat40_9018,prplost9040_9018,rod9022,rod1822,rod9018,A3_24,A2b_24,B1ai_24,A3_18,A2b_18,B1ai_18
Lowveld_Seep,238702400,Lowveld_Seep,101274.830671409,149355600,130972400,129526400,0.6256979401966632,0.5486848896366354,0.5426271373894859,619662.5,118372475,0.20744535189842228,361500,112897400,0.24410333459207423,656542.8571428572,116528457.14285713,0.21979184481293548,0.41489070379684456,0.48820666918414846,0.43958368962587097,LC,LC,LC,LC,LC,LC
Lowveld_Unchannelled valley-bottom,67376000,Lowveld_Unchannelled valley-bottom,93756.6184411096,42105600,36401600,35951600,0.6249346948468297,0.5402754690097364,0.5335965328900498,192312.5,32489975,0.22836926679586564,112500,30776600,0.2690615975072199,203714.2857142857,31919885.714285716,0.2419087790154821,0.4567385335917312,0.5381231950144398,0.48381755803096427,LC,LC,LC,LC,LC,LC
Maputaland Coastal Belt_Depression,223124800,Maputaland Coastal Belt_Depression,35296.8280175311,201033600,194238000,190870800,0.9009917319813844,0.870535234093207,0.8554441281291905,317587.5,185154225,0.07898866159686739,841800,152148000,0.24317129076930424,242700,188898600,0.060363043789694856,0.15797732319373478,0.48634258153860854,0.12072608757938971,LC,LC,VU,LC,LC,LC
Maputaland Coastal Belt_Floodplain,560289600,Maputaland Coastal Belt_Floodplain,10711.3982441556,417728800,359858000,344979600,0.7455587253448931,0.6422714253486055,0.6157165865652334,2273412.5,304058175,0.27211584405959083,3719600,173878000,0.5837538613569379,2066814.2857142857,314388085.71428573,0.2473870948943771,0.5442316881191817,1.1675077227138757,0.49477418978875426,LC,EN,EN,LC,LC,EN
Maputaland Coastal Belt_Seep,37421200,Maputaland Coastal Belt_Seep,10920.0014947479,20683200,17086000,15782800,0.5527134351650936,0.45658610627131146,0.4217609269611878,153137.5,13026325,0.3701977933782007,325800,796000,0.9615146592403496,128471.42857142857,14259628.57142857,0.31056951673684097,0.7403955867564014,1.9230293184806992,0.6211390334736819,VU,CR,EN,VU,VU,EN
Maputaland Coastal Belt_Unchannelled valley-bottom,58330000,Maputaland Coastal Belt_Unchannelled valley-bottom,8876.36765746155,38917200,33952000,31927600,0.6671901251500085,0.5820675467169553,0.5473615635179153,218425,27995950,0.28062784578541106,506100,8647000,0.777810325511599,177328.57142857142,30050771.42857143,0.22782801875336794,0.5612556915708221,1.555620651023198,0.45565603750673583,LC,EN,EN,LC,LC,EN
Mesic Highveld Grassland_Depression,473276400,Mesic Highveld Grassland_Depression,215528.32079583,396883600,375169200,369296800,0.8385873455764961,0.7927063339731286,0.780298362648127,862087.5,353779225,0.1086070953801064,1468100,301764200,0.23966573574720648,775514.2857142857,358107885.71428573,0.09770047007665288,0.21721419076021284,0.47933147149441296,0.19540094015330578,LC,LC,LC,LC,LC,LC
Mesic Highveld Grassland_Floodplain,4708445600,Mesic Highveld Grassland_Floodplain,188195.031628107,3557550800,3314588800,3264422400,0.7555679946689837,0.7039666763910366,0.6933121198214545,9160262.5,3099537675,0.1287439451321398,12541600,2687508800,0.24456207343546577,8677214.285714285,3123690085.714286,0.12195488938224414,0.2574878902642796,0.48912414687093153,0.24390977876448827,LC,LC,LC,LC,LC,LC
Mesic Highveld Grassland_Seep,1584661600,Mesic Highveld Grassland_Seep,242807.256316579,1154054400,1062242400,1043992400,0.7282655173823862,0.6703275954942052,0.6588109410867279,3439437.5,982082525,0.14901539736774974,4562500,834117400,0.2772286990977202,3279000,990104400,0.14206436022426672,0.2980307947354995,0.5544573981954404,0.28412872044853343,LC,LC,LC,LC,LC,LC
Mesic Highveld Grassland_Unchannelled valley-bottom,360748000,Mesic Highveld Grassland_Unchannelled valley-bottom,227037.398511254,265490800,244988400,240292400,0.7359453136261324,0.6791122889108187,0.6660948917249715,787450,226118300,0.1483008074102756,1174000,186288400,0.29832446171392757,732228.5714285715,228879371.42857143,0.13790093129942194,0.2966016148205512,0.5966489234278551,0.27580186259884387,LC,LC,LC,LC,LC,LC
Mopane_Depression,12586400,Mopane_Depression,39936.4986743864,11804400,11644800,11574000,0.937869446386576,0.9251890929892582,0.9195639738130045,7200,11444400,0.030497102775236352,17700,10759800,0.08849242655281081,5700,11519400,0.02414353969706211,0.060994205550472705,0.17698485310562162,0.04828707939412422,LC,LC,LC,LC,LC,LC
Mopane_Floodplain,314940800,Mopane_Floodplain,35300.6009900938,289971200,283693200,282088400,0.9207165283126225,0.9007826232739613,0.8956870624574523,246337.5,277654325,0.04247620108479739,401200,263633200,0.09082970998499161,224214.2857142857,278760485.71428573,0.0386614749523893,0.08495240216959478,0.18165941996998322,0.0773229499047786,LC,LC,LC,LC,LC,LC
Mopane_Seep,1112800,Mopane_Seep,12961.1275841661,1098000,1070800,1069200,0.9867002156721782,0.9622573687994249,0.9608195542774982,900,1053000,0.040983606557377046,400,1050800,0.04298724954462659,971.4285714285714,1049428.5714285714,0.044236273744470526,0.08196721311475409,0.08597449908925318,0.08847254748894105,LC,LC,LC,LC,LC,LC
Mopane_Unchannelled valley-bottom,48566800,Mopane_Unchannelled valley-bottom,4051.28800518619,48322400,48306400,48290800,0.9949677557508422,0.9946383125921411,0.9943171055124077,987.5,48273025,0.0010217828584672946,3900,48111400,0.004366504974918464,571.4285714285714,48293828.571428575,5.912667535433956e-4,0.002043565716934589,0.008733009949836928,0.0011825335070867911,LC,LC,LC,LC,LC,LC
Namaqualand_Depression,122969200,Namaqualand_Depression,35047.1433363071,110820800,109679600,109594000,0.9012077821112929,0.8919274094651344,0.8912313001954961,38337.5,108903925,0.017297068781311813,21400,108609600,0.01995293302340355,40757.142857142855,108782942.85714285,0.018388760438989335,0.034594137562623625,0.0399058660468071,0.03677752087797867,LC,LC,LC,LC,LC,LC
Northwest Fynbos_Depression,11346000,Northwest Fynbos_Depression,28828.4577976359,10131200,9936000,9930000,0.8929314295787062,0.8757271285034374,0.8751983077736647,6287.5,9816825,0.031030381396083388,1500,9861000,0.02667008843967151,6971.428571428572,9782628.57142857,0.03440573955419191,0.06206076279216678,0.05334017687934302,0.06881147910838382,LC,LC,LC,LC,LC,LC
Northwest Fynbos_Floodplain,156278400,Northwest Fynbos_Floodplain,20095.1813453441,108824400,94139600,92691200,0.6963495914982493,0.602383950693122,0.5931158752585131,504162.5,83616275,0.23164037660671688,362100,76034600,0.30130926520155404,524457.1428571428,82601542.85714287,0.2409648676478541,0.46328075321343376,0.6026185304031081,0.4819297352957082,LC,VU,VU,LC,LC,VU
Northwest Fynbos_Seep,36436400,Northwest Fynbos_Seep,17409.7770078508,25730000,22471600,22234800,0.7061619698982337,0.6167349134382102,0.6102359179282256,109225,20268750,0.21225223474543334,59200,19511600,0.24167897396035756,116371.42857142857,19911428.57142857,0.22613958136694245,0.4245044694908667,0.4833579479207152,0.4522791627338849,LC,LC,EN,LC,LC,EN
Northwest Fynbos_Unchannelled valley-bottom,6888800,Northwest Fynbos_Unchannelled valley-bottom,6268.46654446986,3565200,3156000,3123200,0.5175357101381953,0.4581349436766926,0.4533735919173151,13812.5,2874575,0.19371283518456187,8200,2746000,0.22977673061819814,14614.285714285714,2834485.7142857146,0.20495744578544975,0.38742567036912373,0.45955346123639623,0.4099148915708995,VU,LC,EN,VU,LC,EN
Pondoland Coastal Belt_Floodplain,3786400,Pondoland Coastal Belt_Floodplain,2978.64547019969,2595600,2490000,2485200,0.6855060215508134,0.6576167335727868,0.6563490386646947,3450,2423100,0.066458622283865,1200,2430000,0.0638002773925104,3771.4285714285716,2407028.5714285714,0.07265041939105742,0.13291724456773,0.1276005547850208,0.14530083878211483,LC,LC,LC,LC,LC,LC
Pondoland Coastal Belt_Seep,15630800,Pondoland Coastal Belt_Seep,4511.93713816423,11924000,10854000,10813200,0.7628528290298641,0.6943982393735445,0.6917880082913223,34712.5,10188375,0.14555727943643074,10200,10344000,0.13250587051325058,38214.28571428572,10013285.714285715,0.16024105046245266,0.2911145588728615,0.26501174102650116,0.3204821009249053,LC,LC,LC,LC,LC,EN
Pondoland Coastal Belt_Unchannelled valley-bottom,4839200,Pondoland Coastal Belt_Unchannelled valley-bottom,2092.69990566993,3806800,3657200,3647600,0.7866589518928748,0.7557447511985452,0.753760952223508,4975,3558050,0.0653435956709047,2400,3537200,0.07082063675528003,5342.857142857143,3539657.1428571427,0.070175175250304,0.1306871913418094,0.14164127351056005,0.140350350500608,LC,LC,LC,LC,LC,LC
Southern Fynbos_Depression,15005600,Southern Fynbos_Depression,26966.1231590802,14762000,14728800,14719200,0.983766060670683,0.9815535533400863,0.9809137921842512,1337.5,14695125,0.004530212708305108,2400,14608800,0.010377997561306055,1185.7142857142858,14702714.285714285,0.004016103121915361,0.0090604254166102155,0.02075599512261211,0.008032206243830721,LC,LC,LC,LC,LC,LC
Southern Fynbos_Floodplain,235901200,Southern Fynbos_Floodplain,62791.0091245047,140746800,119064000,117545200,0.59663452326652,0.5047197725149343,0.4982814839432779,725050,104494300,0.25757246345920476,379700,100079000,0.2889429812969105,774385.7142857143,102027514.28571428,0.2750988705553925,0.5151449269184095,0.577885962593821,0.550197741110785,VU,LC,LC,LC,LC,LC
Southern Fynbos_Seep,111568000,Southern Fynbos_Seep,68268.8445284887,80792400,73550400,72926000,0.72415387924853,0.6592427936325829,0.6536462067976481,245825,68501150,0.15213374030230567,156100,65745400,0.18624276540862755,258642.85714285713,67860257.14285715,0.16006632872823248,0.30426748060461134,0.3724855308172551,0.32013265745646496,LC,LC,LC,LC,LC,LC
Southern Fynbos_Unchannelled valley-bottom,23747600,Southern Fynbos_Unchannelled valley-bottom,49431.6923027938,16704800,14386400,14266000,0.7034310835621284,0.6058043760211558,0.600734390001516,76212.5,12894175,0.22811557157224271,30100,12881400,0.22888032182366744,82800,12564800,0.2478329581916575,0.45623114314448543,0.4577606436473348,0.495665916383315,LC,LC,VU,LC,LC,VU
Southwest Fynbos_Depression,7000000,Southwest Fynbos_Depression,3560.17910454607,6738400,6516000,6501200,0.9626285714285714,0.9308571428571428,0.9287428571428571,7412.5,6367775,0.055001929241362935,3700,6331000,0.06045945625074202,7942.857142857143,6341257.142857143,0.05893726361493192,0.11000385848272587,0.12091891250148404,0.11787452722986384,LC,LC,LC,LC,LC,LC
Southwest Fynbos_Floodplain,354359600,Southwest Fynbos_Floodplain,28886.161353926,242231200,209919600,207182400,0.6835745384067484,0.5923914577169632,0.584667100877188,1095275,187467450,0.226080496649482,684300,175704600,0.27464092156584285,1153985.7142857143,184531914.28571427,0.2381992316195673,0.452160993298964,0.5492818431316857,0.47639846323913454,LC,LC,VU,LC,LC,VU
Southwest Fynbos_Seep,203046400,Southwest Fynbos_Seep,29174.4190951894,150540400,143367600,142150000,0.741408860240812,0.706082944588035,0.7000862856962744,262200,137430400,0.08708625724390263,304400,128147600,0.14874943868888352,256171.42857142858,137731828.57142857,0.08508394709042512,0.17417251448780527,0.29749887737776703,0.17016789418085024,LC,LC,LC,LC,LC,LC
Southwest Fynbos_Unchannelled valley-bottom,13875200,Southwest Fynbos_Unchannelled valley-bottom,16255.5640640855,10197600,9446400,9355200,0.7349515682656826,0.6808118081180812,0.6742389298892989,26325,8881350,0.12907448811485056,22800,8306400,0.18545540127088728,26828.571428571428,8856171.42857143,0.13154355646706783,0.2581489762297011,0.37091080254177455,0.26308711293413567,LC,LC,EN,LC,LC,LC
Sub-Escarpment Grassland_Depression,46076800,Sub-Escarpment Grassland_Depression,157367.152334474,33258800,30212400,30051200,0.7218122786304605,0.6556965761511216,0.6521980693103687,100237.5,28246925,0.15069319999518924,40300,28197400,0.15218227957713448,108800,27818800,0.16356573297894092,0.3013863999903785,0.30436455915426897,0.32713146595788184,LC,LC,LC,LC,LC,LC
Sub-escarpment Grassland_Floodplain,1225455600,Sub-escarpment Grassland_Floodplain,134789.44044241,674886400,564311200,547233200,0.5507228495263312,0.46049093904340554,0.44655489762338185,3989162.5,475428275,0.29554325735412657,4269500,350836200,0.48015517870859453,3949114.285714286,477430685.71428573,0.292576223621804,0.5910865147082531,0.9603103574171891,0.585152447243608,VU,VU,LC,VU,LC,LC
Sub-escarpment Grassland_Seep,1360119200,Sub-escarpment Grassland_Seep,131741.627810133,786592000,674185200,664173200,0.5783257820343982,0.4956809667858523,0.48831984726044597,3825587.5,595312625,0.24317482888206338,2503000,549035200,0.3020076481835564,4014528.5714285714,585865571.4285715,0.255184935228719,0.48634965776412675,0.6040152963671128,0.510369870457438,VU,VU,LC,VU,LC,LC
Sub-escarpment Grassland_Unchannelled valley-bottom,272607200,Sub-escarpment Grassland_Unchannelled valley-bottom,117316.238930692,161446400,140270000,138568400,0.5922308728456182,0.5145498724905285,0.5083079243688354,714937.5,125699525,0.22141636481209861,425400,119000000,0.26291326409260285,756300,123631400,0.2342263438515817,0.44283272962419723,0.5258265281852057,0.46845268770316334,LC,LC,LC,LC,LC,LC
Sub-escarpment Savanna_Depression,3860000,Sub-escarpment Savanna_Depression,118572.821282924,2410400,2193200,2151600,0.6244559585492228,0.5681865284974094,0.5574093264248705,8087.5,2006025,0.16776261201460338,10400,1673200,0.30584135413209423,7757.142857142857,2022542.8571428573,0.1609098667678156,0.33552522402920676,0.6116827082641885,0.3218197335356312,LC,VU,LC,LC,LC,LC
Sub-escarpment Savanna_Floodplain,172450400,Sub-escarpment Savanna_Floodplain,83434.905559922,73617200,58523600,57272800,0.42688912290142556,0.3393648260601309,0.33211172603832756,510762.5,48079075,0.34690432398950244,312700,42888600,0.4174106051303228,539057.1428571428,46664342.85714286,0.36612173707852436,0.6938086479790049,0.8348212102606455,0.7322434741570487,VU,VU,LC,VU,VU,LC
Sub-escarpment Savanna_Seep,192166800,Sub-escarpment Savanna_Seep,87480.1094811416,81173200,65342400,64498800,0.4224101145463212,0.3400295992856206,0.33563966304273163,521075,55119450,0.32096492438390994,210900,54797400,0.3249323668402872,565385.7142857143,52903914.28571428,0.34825885531537154,0.6419298487678199,0.6498647336805744,0.6965177106307431,VU,VU,LC,VU,VU,LC
Sub-escarpment Savanna_Unchannelled valley-bottom,19172800,Sub-escarpment Savanna_Unchannelled valley-bottom,66041.9501205251,7862400,6197200,6132800,0.41008094800968037,0.3232287407160144,0.3198698155720604,54050,5159900,0.34372456247456246,16100,5392200,0.3141788766788767,59471.42857142857,4888828.571428571,0.37820149427292293,0.6874491249491249,0.6283577533577533,0.7564029885458459,VU,VU,LC,VU,VU,LC
West Coast_Depression,5930400,West Coast_Depression,2474.31977502177,5695600,5455600,5423600,0.9604073924187239,0.9199379468501282,0.9145420207743153,8500,5270600,0.07461900414354941,8000,5055600,0.11236744153381557,8571.42857142857,5267028.571428572,0.07524605459853714,0.14923800828709882,0.22473488306763112,0.1504921091970743,LC,LC,LC,LC,LC,LC
West Coast_Floodplain,199048800,West Coast_Floodplain,14642.2971850752,133721600,112300800,110860000,0.6718030955223041,0.5641872746783704,0.5569488487245339,714425,98000350,0.2671314881066335,360200,94290800,0.2948723317698861,765028.5714285715,95470171.42857143,0.28605272873962445,0.534262976213267,0.5897446635397722,0.5721054574792489,LC,LC,EN,LC,LC,EN
West Coast_Seep,33168800,West Coast_Seep,14671.0481774388,22760000,19257200,18968800,0.686187019126408,0.58058175152553,0.5718868334097104,118475,16836250,0.2602702108963093,72100,15652200,0.31229349736379614,125100,16505000,0.2748242530755712,0.5205404217926186,0.6245869947275923,0.5496485061511424,LC,VU,EN,LC,LC,EN
West Coast_Unchannelled valley-bottom,5792800,West Coast_Unchannelled valley-bottom,4894.9431015017,4214000,3173600,3091600,0.7274547714404088,0.5478525065598674,0.5336970031763568,35075,2460250,0.41617228286663505,20500,2148600,0.4901281442809682,37157.142857142855,2356142.8571428573,0.44087734761678754,0.8323445657332701,0.9802562885619364,0.8817546952335751,LC,VU,EN,LC,VU,EN
